,time,open,high,low,close,tick_volume,spread,real_volume
337,1675256280,1.089,1.08901,1.0889199999999999,1.0889199999999999,20,8,0
338,1675256340,1.0889199999999999,1.0892,1.0889199999999999,1.08916,64,8,0
339,1675256400,1.08917,1.08917,1.0889199999999999,1.0889199999999999,81,0,0
340,1675256460,1.08891,1.0890900000000001,1.0888,1.0890900000000001,37,2,0
341,1675256520,1.08908,1.0893,1.08906,1.08926,59,5,0
342,1675256580,1.08925,1.08928,1.08921,1.08926,30,6,0
343,1675256640,1.08926,1.08926,1.0890900000000001,1.08913,42,3,0
344,1675256700,1.08913,1.08915,1.08905,1.08915,47,7,0
345,1675256760,1.08915,1.08924,1.08911,1.08911,38,6,0
346,1675256820,1.08911,1.08911,1.08896,1.08903,44,6,0
347,1675256880,1.08903,1.08904,1.08894,1.08897,36,7,0
348,1675256940,1.08899,1.08904,1.0888,1.0888,49,0,0
349,1675257000,1.08881,1.0891,1.08881,1.08903,57,6,0
350,1675257060,1.08903,1.08903,1.08891,1.08896,48,7,0
351,1675257120,1.08896,1.08924,1.0889199999999999,1.08914,44,3,0
352,1675257180,1.08914,1.08914,1.08899,1.08901,38,5,0
353,1675257240,1.08902,1.08911,1.08894,1.08902,35,6,0
354,1675257300,1.08901,1.08932,1.089,1.08931,48,8,0
355,1675257360,1.08931,1.08931,1.08925,1.08927,20,8,0
356,1675257420,1.08927,1.08933,1.08926,1.08932,17,7,0
357,1675257480,1.08932,1.08942,1.08931,1.08931,33,5,0
358,1675257540,1.0893,1.0894,1.08918,1.08936,46,6,0
359,1675257600,1.08936,1.08944,1.08931,1.08943,29,5,0
360,1675257660,1.08943,1.08957,1.08935,1.08952,53,6,0
361,1675257720,1.08952,1.08952,1.08942,1.08942,52,6,0
362,1675257780,1.08942,1.0895,1.08932,1.08949,42,6,0
363,1675257840,1.08949,1.08954,1.0893,1.0895,56,7,0
364,1675257900,1.0895,1.08962,1.08941,1.08959,45,4,0
365,1675257960,1.08959,1.08963,1.08954,1.08958,39,9,0
366,1675258020,1.08957,1.08957,1.08939,1.0894,43,5,0
367,1675258080,1.0894,1.08951,1.08932,1.08936,60,8,0
368,1675258140,1.08936,1.08937,1.08923,1.08929,43,7,0
369,1675258200,1.08929,1.08944,1.08929,1.08944,42,8,0
370,1675258260,1.08944,1.08948,1.08941,1.08944,29,6,0
371,1675258320,1.08944,1.08951,1.08943,1.08946,32,8,0
372,1675258380,1.08945,1.08949,1.08929,1.0894,45,8,0
373,1675258440,1.08939,1.0894,1.08929,1.08929,25,7,0
374,1675258500,1.08929,1.08935,1.0890900000000001,1.0890900000000001,29,8,0
375,1675258560,1.0890900000000001,1.08926,1.08895,1.08924,75,7,0
376,1675258620,1.08924,1.08926,1.08911,1.08915,40,7,0
377,1675258680,1.08914,1.08925,1.08913,1.08924,17,4,0
378,1675258740,1.08924,1.08944,1.08924,1.08936,36,7,0
379,1675258800,1.08937,1.08948,1.08933,1.08947,36,6,0
380,1675258860,1.08947,1.08955,1.08941,1.08947,56,7,0
381,1675258920,1.08947,1.08959,1.08947,1.08956,46,6,0
382,1675258980,1.08956,1.08963,1.08955,1.0896,49,8,0
383,1675259040,1.0896,1.08962,1.08934,1.08939,49,6,0
384,1675259100,1.08939,1.08944,1.08939,1.0894,20,7,0
385,1675259160,1.0894,1.08947,1.08934,1.0894,23,7,0
386,1675259220,1.0894,1.08945,1.08934,1.08934,20,5,0
387,1675259280,1.08934,1.08946,1.08928,1.08944,31,7,0
388,1675259340,1.08944,1.08944,1.08923,1.08923,37,6,0
389,1675259400,1.08923,1.08924,1.08919,1.08923,34,7,0
390,1675259460,1.08923,1.08923,1.08918,1.08923,12,8,0
391,1675259520,1.08922,1.08939,1.08922,1.08924,38,7,0
392,1675259580,1.08924,1.08925,1.08918,1.08918,34,8,0
393,1675259640,1.08918,1.08923,1.08903,1.08904,46,6,0
394,1675259700,1.08903,1.08928,1.08903,1.08913,62,7,0
395,1675259760,1.08913,1.08918,1.08912,1.08912,25,8,0
396,1675259820,1.08912,1.08923,1.08912,1.08917,46,8,0
397,1675259880,1.08917,1.08931,1.08917,1.08929,26,8,0
398,1675259940,1.08929,1.08934,1.08919,1.08919,28,8,0
399,1675260000,1.08919,1.08931,1.08917,1.08926,49,8,0
400,1675260060,1.08926,1.08929,1.08914,1.0892,34,7,0
401,1675260120,1.0892,1.0892,1.08896,1.08896,54,4,0
402,1675260180,1.08896,1.08923,1.0889199999999999,1.0892,49,6,0
403,1675260240,1.0892,1.08926,1.08913,1.08925,47,7,0
404,1675260300,1.08924,1.08938,1.08923,1.08933,37,7,0
405,1675260360,1.08934,1.08938,1.0893,1.08937,27,9,0
406,1675260420,1.08937,1.08938,1.08926,1.08926,31,9,0
407,1675260480,1.08926,1.08934,1.08925,1.08932,22,9,0
408,1675260540,1.08932,1.08939,1.0893,1.08931,25,8,0
409,1675260600,1.08933,1.08936,1.08928,1.08933,33,8,0
410,1675260660,1.08933,1.08934,1.08925,1.08925,32,8,0
411,1675260720,1.08925,1.08939,1.0892,1.08929,42,6,0
412,1675260780,1.08929,1.08929,1.08916,1.08918,53,7,0
413,1675260840,1.08918,1.08924,1.08916,1.0892,36,7,0
414,1675260900,1.0892,1.08937,1.0892,1.08931,46,8,0
415,1675260960,1.08931,1.08934,1.08926,1.08932,45,8,0
416,1675261020,1.08932,1.08944,1.08931,1.08935,42,6,0
417,1675261080,1.08935,1.08944,1.08933,1.08933,37,8,0
418,1675261140,1.08932,1.08934,1.08927,1.08932,31,8,0
419,1675261200,1.08933,1.08944,1.08932,1.08943,42,7,0
420,1675261260,1.08944,1.0895,1.08941,1.0895,38,7,0
421,1675261320,1.08951,1.08954,1.08933,1.08933,56,8,0
422,1675261380,1.08937,1.08939,1.08926,1.08928,39,8,0
423,1675261440,1.08927,1.08929,1.08925,1.08928,20,9,0
424,1675261500,1.08928,1.08928,1.08926,1.08927,24,9,0
425,1675261560,1.08927,1.0893,1.08917,1.08928,25,7,0
426,1675261620,1.08928,1.08939,1.08928,1.08939,17,8,0
427,1675261680,1.08939,1.08946,1.08939,1.08944,13,9,0
428,1675261740,1.08944,1.0895299999999999,1.08938,1.0895299999999999,26,9,0
429,1675261800,1.0895299999999999,1.08957,1.08946,1.08946,38,7,0
430,1675261860,1.08946,1.08951,1.08943,1.08943,27,8,0
431,1675261920,1.08943,1.08952,1.08943,1.08944,40,8,0
432,1675261980,1.08944,1.08955,1.08944,1.08948,40,8,0
433,1675262040,1.08948,1.08954,1.08943,1.08954,16,8,0
434,1675262100,1.08954,1.08973,1.08952,1.08972,32,6,0
435,1675262160,1.08972,1.08972,1.08961,1.08961,42,7,0
436,1675262220,1.08961,1.08961,1.08932,1.08937,39,5,0
437,1675262280,1.08937,1.08937,1.08918,1.08919,29,7,0
438,1675262340,1.0892,1.08928,1.08918,1.08923,49,7,0
439,1675262400,1.08923,1.08936,1.08922,1.08932,24,8,0
440,1675262460,1.08931,1.08934,1.08928,1.08932,25,9,0
441,1675262520,1.08938,1.08942,1.08931,1.08939,22,7,0
442,1675262580,1.08939,1.0895,1.08939,1.08949,8,7,0
443,1675262640,1.08949,1.0895299999999999,1.08949,1.0895299999999999,13,8,0
444,1675262700,1.0895299999999999,1.0895299999999999,1.0894,1.0894,21,7,0
445,1675262760,1.0894,1.08942,1.08926,1.08934,28,5,0
446,1675262820,1.08934,1.0895299999999999,1.08929,1.08945,50,6,0
447,1675262880,1.08945,1.08946,1.08893,1.08893,70,6,0
448,1675262940,1.08893,1.08903,1.08878,1.08884,65,2,0
449,1675263000,1.08884,1.08893,1.08876,1.08881,78,8,0
450,1675263060,1.08881,1.08894,1.08881,1.08891,35,7,0
451,1675263120,1.08891,1.08904,1.08891,1.08904,43,6,0
452,1675263180,1.08904,1.08914,1.08888,1.08891,40,5,0
453,1675263240,1.08891,1.08907,1.0889,1.08907,27,8,0
454,1675263300,1.08908,1.08916,1.08903,1.08913,47,7,0
455,1675263360,1.08913,1.08943,1.08911,1.08941,69,8,0
456,1675263420,1.08942,1.08944,1.08926,1.08929,72,7,0
457,1675263480,1.08929,1.08929,1.08897,1.0890900000000001,81,7,0
458,1675263540,1.0890900000000001,1.08921,1.08904,1.08907,71,6,0
459,1675263600,1.08911,1.08913,1.08905,1.08911,52,9,0
460,1675263660,1.08911,1.08913,1.089,1.08903,61,2,0
461,1675263720,1.08903,1.08918,1.08901,1.08901,50,5,0
462,1675263780,1.08901,1.08907,1.08877,1.0889199999999999,55,3,0
463,1675263840,1.0889199999999999,1.08914,1.08891,1.08901,77,4,0
464,1675263900,1.08902,1.08911,1.08893,1.08893,63,7,0
465,1675263960,1.0889199999999999,1.08897,1.08882,1.08891,42,6,0
466,1675264020,1.08891,1.08895,1.08887,1.08887,43,7,0
467,1675264080,1.08887,1.08903,1.08887,1.08894,71,6,0
468,1675264140,1.08894,1.08924,1.08894,1.08923,37,6,0
469,1675264200,1.08923,1.08942,1.08923,1.08939,69,6,0
470,1675264260,1.08939,1.08944,1.08934,1.08942,50,6,0
471,1675264320,1.08942,1.08951,1.08936,1.08948,43,6,0
472,1675264380,1.0895,1.08952,1.08937,1.08942,40,8,0
473,1675264440,1.08942,1.08952,1.0893,1.08938,88,6,0
474,1675264500,1.08938,1.0907,1.08932,1.09044,335,0,0
475,1675264560,1.09044,1.0906,1.09024,1.09035,143,1,0
476,1675264620,1.09035,1.09045,1.09008,1.09011,183,7,0
477,1675264680,1.09012,1.09019,1.09002,1.09006,104,7,0
478,1675264740,1.09007,1.09007,1.08966,1.08986,124,5,0
479,1675264800,1.08994,1.09053,1.08994,1.09033,173,4,0
480,1675264860,1.09033,1.09043,1.09028,1.09036,124,7,0
481,1675264920,1.09036,1.09064,1.09034,1.09057,219,4,0
482,1675264980,1.09057,1.09063,1.09007,1.09008,141,7,0
483,1675265040,1.09007,1.09032,1.09007,1.09021,132,6,0
484,1675265100,1.09021,1.0905,1.09021,1.0903100000000001,112,3,0
485,1675265160,1.09032,1.09032,1.09008,1.09011,102,4,0
486,1675265220,1.09011,1.0901399999999999,1.08999,1.09002,89,7,0
487,1675265280,1.09001,1.09006,1.08987,1.08998,76,8,0
488,1675265340,1.08998,1.09015,1.08996,1.09002,75,7,0
489,1675265400,1.09002,1.09015,1.08995,1.09015,50,6,0
490,1675265460,1.09015,1.09034,1.0901,1.09033,91,1,0
491,1675265520,1.09033,1.0905,1.0903100000000001,1.0904,106,6,0
492,1675265580,1.09041,1.09044,1.0902,1.0903,110,5,0
493,1675265640,1.0903,1.0903,1.08997,1.09006,112,4,0
494,1675265700,1.09006,1.09022,1.09002,1.09017,83,6,0
495,1675265760,1.09017,1.09026,1.09011,1.09011,89,8,0
496,1675265820,1.09011,1.09037,1.09009,1.09032,56,2,0
497,1675265880,1.09032,1.09035,1.09001,1.09022,57,5,0
498,1675265940,1.09019,1.09022,1.09007,1.09016,46,3,0
499,1675266000,1.09016,1.09016,1.09006,1.09007,54,6,0
500,1675266060,1.09005,1.09017,1.08992,1.09016,79,6,0
501,1675266120,1.09016,1.09025,1.09008,1.0902,79,8,0
502,1675266180,1.0902,1.09041,1.0902,1.09038,75,7,0
503,1675266240,1.09039,1.09041,1.0902,1.09027,74,6,0
504,1675266300,1.09027,1.09043,1.09027,1.09041,63,6,0
505,1675266360,1.09041,1.09053,1.09037,1.09039,75,7,0
506,1675266420,1.09039,1.09062,1.09039,1.09061,77,7,0
507,1675266480,1.09061,1.09064,1.0904,1.09045,66,6,0
508,1675266540,1.09045,1.09053,1.09041,1.09047,55,7,0
509,1675266600,1.09047,1.09062,1.09046,1.09061,69,7,0
510,1675266660,1.09061,1.09084,1.09061,1.09073,77,2,0
511,1675266720,1.09073,1.09086,1.09071,1.09072,76,7,0
512,1675266780,1.09072,1.09076,1.09056,1.09062,79,6,0
513,1675266840,1.09062,1.09087,1.09061,1.09081,60,7,0
514,1675266900,1.09081,1.09082,1.09071,1.0908,70,7,0
515,1675266960,1.0908,1.09093,1.09071,1.0907499999999999,86,7,0
516,1675267020,1.0907499999999999,1.09077,1.09046,1.09046,105,5,0
517,1675267080,1.09046,1.09056,1.09041,1.09054,61,4,0
518,1675267140,1.09055,1.0906,1.09034,1.09036,103,7,0
519,1675267200,1.09035,1.09046,1.09032,1.09045,64,6,0
520,1675267260,1.09046,1.09052,1.09039,1.09046,59,6,0
521,1675267320,1.09046,1.09049,1.09036,1.09041,80,8,0
522,1675267380,1.09041,1.09054,1.09036,1.09041,59,7,0
523,1675267440,1.09042,1.09048,1.09027,1.09029,48,3,0
524,1675267500,1.09029,1.0908,1.09019,1.0908,86,3,0
525,1675267560,1.0908,1.09104,1.09073,1.0909200000000001,107,6,0
526,1675267620,1.09094,1.09099,1.09083,1.09091,71,7,0
527,1675267680,1.09091,1.09097,1.0907499999999999,1.09076,48,6,0
528,1675267740,1.09076,1.09087,1.09072,1.09077,55,6,0
529,1675267800,1.09077,1.09091,1.09072,1.09087,54,2,0
530,1675267860,1.09087,1.09095,1.09085,1.0909200000000001,40,7,0
531,1675267920,1.0909200000000001,1.0909200000000001,1.09071,1.09086,48,4,0
532,1675267980,1.09087,1.09099,1.09076,1.09076,43,5,0
533,1675268040,1.09078,1.0909200000000001,1.09077,1.09086,91,6,0
534,1675268100,1.09085,1.09086,1.0906,1.09061,80,6,0
535,1675268160,1.09061,1.09072,1.0904,1.09057,61,2,0
536,1675268220,1.09057,1.09057,1.09035,1.09037,66,4,0
537,1675268280,1.09037,1.09066,1.09037,1.0906,71,4,0
538,1675268340,1.0906,1.0906,1.09047,1.0905,43,7,0
539,1675268400,1.0905,1.0907,1.09047,1.09057,66,6,0
540,1675268460,1.09057,1.09077,1.09057,1.0907499999999999,55,6,0
541,1675268520,1.0907499999999999,1.0907499999999999,1.09061,1.09064,31,5,0
542,1675268580,1.09064,1.09066,1.09052,1.09052,44,6,0
543,1675268640,1.09052,1.09055,1.09032,1.09033,63,3,0
544,1675268700,1.09033,1.09052,1.09032,1.0905,78,6,0
545,1675268760,1.09051,1.09051,1.09035,1.09046,47,7,0
546,1675268820,1.09046,1.09051,1.09045,1.09051,36,7,0
547,1675268880,1.09051,1.09056,1.09035,1.09035,33,5,0
548,1675268940,1.09035,1.09041,1.09021,1.09025,90,4,0
549,1675269000,1.09025,1.0903100000000001,1.09011,1.0903,111,6,0
550,1675269060,1.09029,1.09041,1.09011,1.09016,111,6,0
551,1675269120,1.09016,1.09036,1.09011,1.09027,91,6,0
552,1675269180,1.09027,1.09044,1.09022,1.09044,107,7,0
553,1675269240,1.09043,1.09046,1.09029,1.09041,81,7,0
554,1675269300,1.09041,1.09041,1.09021,1.09035,82,6,0
555,1675269360,1.09032,1.09045,1.0903100000000001,1.09037,72,7,0
556,1675269420,1.09036,1.09041,1.09021,1.0904,68,6,0
557,1675269480,1.0904,1.09056,1.0903100000000001,1.09051,80,6,0
558,1675269540,1.09052,1.09057,1.0904,1.09057,59,5,0
559,1675269600,1.09057,1.09061,1.09039,1.09044,89,5,0
560,1675269660,1.09044,1.09047,1.09032,1.09046,56,7,0
561,1675269720,1.09046,1.09051,1.0904,1.09041,17,5,0
562,1675269780,1.09041,1.09041,1.09016,1.09021,52,4,0
563,1675269840,1.09021,1.09028,1.09009,1.09013,89,6,0
564,1675269900,1.09013,1.09039,1.09007,1.09028,125,6,0
565,1675269960,1.09029,1.09071,1.09028,1.09071,82,5,0
566,1675270020,1.09071,1.09079,1.09047,1.0906,97,6,0
567,1675270080,1.09061,1.09067,1.09052,1.09057,96,6,0
568,1675270140,1.09057,1.09064,1.09041,1.09041,82,7,0
569,1675270200,1.09041,1.09058,1.09036,1.09058,80,5,0
570,1675270260,1.09058,1.09066,1.09045,1.09066,72,5,0
571,1675270320,1.09066,1.09084,1.0906,1.0906,74,6,0
572,1675270380,1.0906,1.09068,1.09054,1.09056,63,5,0
573,1675270440,1.09055,1.09073,1.09054,1.09056,78,6,0
574,1675270500,1.09056,1.09066,1.0904,1.09046,81,6,0
575,1675270560,1.09046,1.09046,1.09026,1.09027,79,5,0
576,1675270620,1.09027,1.09044,1.09026,1.09035,64,7,0
577,1675270680,1.09035,1.09037,1.09021,1.09027,29,8,0
578,1675270740,1.0903100000000001,1.09045,1.09017,1.09035,137,6,0
579,1675270800,1.09039,1.09068,1.08883,1.09019,386,0,0
580,1675270860,1.09019,1.09036,1.08966,1.08976,199,7,0
581,1675270920,1.08976,1.09,1.08941,1.08955,249,2,0
582,1675270980,1.08956,1.08961,1.0889199999999999,1.08929,302,0,0
583,1675271040,1.08929,1.08975,1.08915,1.08973,223,3,0
584,1675271100,1.08974,1.08978,1.08926,1.08977,228,2,0
585,1675271160,1.08978,1.0901,1.08957,1.08957,176,5,0
586,1675271220,1.08956,1.08956,1.08927,1.08949,169,4,0
587,1675271280,1.08949,1.08967,1.08929,1.08958,136,5,0
588,1675271340,1.08959,1.08971,1.0894,1.08967,148,4,0
589,1675271400,1.08968,1.09011,1.08965,1.09,171,4,0
590,1675271460,1.09,1.09012,1.08994,1.09011,133,7,0
591,1675271520,1.09011,1.09036,1.08995,1.09025,157,4,0
592,1675271580,1.09021,1.09023,1.08987,1.08987,151,5,0
593,1675271640,1.08987,1.08991,1.08946,1.08985,142,5,0
594,1675271700,1.08987,1.08988,1.08944,1.08962,122,5,0
595,1675271760,1.08962,1.08967,1.08936,1.08951,116,6,0
596,1675271820,1.08955,1.08962,1.08937,1.08957,140,4,0
597,1675271880,1.08957,1.08996,1.08951,1.08986,129,6,0
598,1675271940,1.08986,1.08986,1.08965,1.08971,105,6,0
599,1675272000,1.0897000000000001,1.08975,1.08951,1.08965,102,6,0
600,1675272060,1.08965,1.08972,1.08934,1.08936,102,4,0
601,1675272120,1.08937,1.08951,1.08933,1.08944,96,6,0
602,1675272180,1.08945,1.08955,1.08915,1.08946,147,6,0
603,1675272240,1.08947,1.08976,1.08931,1.08971,115,7,0
604,1675272300,1.08972,1.08984,1.08959,1.0896,109,6,0
605,1675272360,1.08959,1.08975,1.08934,1.08935,157,6,0
606,1675272420,1.08935,1.0896,1.08935,1.08959,142,4,0
607,1675272480,1.08959,1.09001,1.08959,1.08997,162,0,0
608,1675272540,1.08997,1.09038,1.08984,1.09038,140,5,0
609,1675272600,1.09039,1.09049,1.08998,1.08998,154,2,0
610,1675272660,1.08998,1.09027,1.08997,1.09011,132,3,0
611,1675272720,1.0901399999999999,1.0905,1.09012,1.0905,124,5,0
612,1675272780,1.0905,1.09055,1.09029,1.09036,112,4,0
613,1675272840,1.09035,1.09043,1.09024,1.09035,110,6,0
614,1675272900,1.09035,1.09051,1.09032,1.09036,89,5,0
615,1675272960,1.09036,1.09056,1.09034,1.09049,116,6,0
616,1675273020,1.09049,1.0906,1.09042,1.09048,111,7,0
617,1675273080,1.0905,1.09071,1.09043,1.09062,114,6,0
618,1675273140,1.09062,1.09077,1.09057,1.0907,78,5,0
619,1675273200,1.09071,1.0909,1.09051,1.09081,145,4,0
620,1675273260,1.09082,1.09086,1.09051,1.09057,100,0,0
621,1675273320,1.09057,1.09065,1.0904,1.09052,110,5,0
622,1675273380,1.09053,1.09083,1.09051,1.09073,114,5,0
623,1675273440,1.09073,1.09086,1.09063,1.09065,77,4,0
624,1675273500,1.09065,1.09088,1.09061,1.0908,116,6,0
625,1675273560,1.09086,1.0912,1.09081,1.09115,127,2,0
626,1675273620,1.09115,1.0912,1.09086,1.09115,105,6,0
627,1675273680,1.09115,1.0912,1.0909200000000001,1.09105,122,5,0
628,1675273740,1.09104,1.09112,1.09079,1.09096,118,4,0
629,1675273800,1.09096,1.091,1.09068,1.09095,142,4,0
630,1675273860,1.09096,1.09105,1.09086,1.091,117,7,0
631,1675273920,1.09102,1.09104,1.09091,1.09104,102,6,0
632,1675273980,1.09104,1.09159,1.09099,1.09149,144,1,0
633,1675274040,1.09149,1.09178,1.09147,1.09171,115,6,0
634,1675274100,1.09171,1.09181,1.09167,1.09181,84,6,0
635,1675274160,1.09179,1.09208,1.09179,1.09182,138,3,0
636,1675274220,1.0918,1.09242,1.09178,1.09238,117,6,0
637,1675274280,1.09238,1.09241,1.09199,1.09212,165,4,0
638,1675274340,1.09213,1.09214,1.09185,1.09191,138,6,0
639,1675274400,1.09191,1.09193,1.0916,1.0916,147,6,0
640,1675274460,1.0916,1.09171,1.09137,1.09169,128,6,0
641,1675274520,1.09169,1.0918,1.0916,1.09169,119,6,0
642,1675274580,1.09168,1.09204,1.09143,1.09191,137,5,0
643,1675274640,1.09191,1.09212,1.09175,1.09181,141,4,0
644,1675274700,1.09182,1.0921,1.09181,1.09205,87,6,0
645,1675274760,1.09205,1.0921,1.09184,1.09185,100,6,0
646,1675274820,1.09184,1.09199,1.09165,1.09167,99,6,0
647,1675274880,1.09167,1.09188,1.09167,1.09184,116,7,0
648,1675274940,1.09184,1.09189,1.09165,1.09171,90,7,0
649,1675275000,1.09171,1.0919699999999999,1.09171,1.09195,77,6,0
650,1675275060,1.09195,1.092,1.09184,1.092,76,5,0
651,1675275120,1.092,1.09205,1.09188,1.09195,70,7,0
652,1675275180,1.09195,1.09209,1.09194,1.09199,89,6,0
653,1675275240,1.09199,1.09206,1.09186,1.0919,62,7,0
654,1675275300,1.09192,1.09196,1.09171,1.09173,95,6,0
655,1675275360,1.09174,1.09174,1.09155,1.09171,95,3,0
656,1675275420,1.09172,1.09173,1.09155,1.09161,71,8,0
657,1675275480,1.09161,1.09187,1.0916,1.09184,72,8,0
658,1675275540,1.09184,1.09184,1.0917,1.09173,62,6,0
659,1675275600,1.09173,1.09189,1.09171,1.09176,81,5,0
660,1675275660,1.09176,1.09195,1.09176,1.09183,82,5,0
661,1675275720,1.09182,1.09215,1.09182,1.09205,73,5,0
662,1675275780,1.09208,1.0921,1.09179,1.09191,69,2,0
663,1675275840,1.09191,1.09191,1.09175,1.09176,55,8,0
664,1675275900,1.09176,1.09185,1.0917,1.0918,68,5,0
665,1675275960,1.0918,1.09191,1.09168,1.0917,74,7,0
