,time,open,high,low,close,tick_volume,spread,real_volume
666,1675276020,1.0917,1.09188,1.09168,1.09172,79,5,0
667,1675276080,1.09172,1.09176,1.09166,1.09171,51,8,0
668,1675276140,1.09175,1.09185,1.09166,1.09182,82,8,0
669,1675276200,1.09182,1.09184,1.09166,1.09171,52,7,0
670,1675276260,1.09171,1.09192,1.0917,1.09182,75,7,0
671,1675276320,1.09182,1.09192,1.0918,1.09191,41,8,0
672,1675276380,1.0919,1.09207,1.0919,1.09207,58,8,0
673,1675276440,1.09207,1.09215,1.09206,1.09211,49,6,0
674,1675276500,1.09212,1.09212,1.09195,1.09195,53,7,0
675,1675276560,1.09194,1.09205,1.09191,1.09196,57,6,0
676,1675276620,1.09196,1.09202,1.0919,1.09201,34,5,0
677,1675276680,1.09201,1.09204,1.09196,1.09196,37,8,0
678,1675276740,1.09194,1.09213,1.09194,1.09211,32,7,0
679,1675276800,1.09211,1.09227,1.09211,1.09224,49,7,0
680,1675276860,1.09224,1.09235,1.09217,1.09233,40,8,0
681,1675276920,1.09233,1.09233,1.09221,1.09221,43,6,0
682,1675276980,1.09221,1.09227,1.09216,1.09222,38,7,0
683,1675277040,1.09222,1.09222,1.09207,1.0921,43,8,0
684,1675277100,1.0921,1.09211,1.092,1.09207,64,6,0
685,1675277160,1.09207,1.09207,1.09165,1.09177,77,5,0
686,1675277220,1.09177,1.09185,1.09175,1.09184,68,7,0
687,1675277280,1.09184,1.09194,1.09182,1.09187,43,7,0
688,1675277340,1.09187,1.0919699999999999,1.09176,1.09176,34,6,0
689,1675277400,1.09176,1.09181,1.09166,1.09177,50,7,0
690,1675277460,1.09177,1.09177,1.0915,1.09174,74,6,0
691,1675277520,1.09174,1.09179,1.0917,1.09175,27,8,0
692,1675277580,1.09175,1.09177,1.09168,1.09169,50,7,0
693,1675277640,1.09167,1.09177,1.09166,1.09171,38,7,0
694,1675277700,1.09171,1.09179,1.09161,1.09162,73,6,0
695,1675277760,1.09162,1.09166,1.09156,1.0916,64,8,0
696,1675277820,1.09161,1.09176,1.09159,1.09161,82,7,0
697,1675277880,1.09161,1.09181,1.09156,1.09181,43,6,0
698,1675277940,1.09181,1.09184,1.09155,1.09159,67,6,0
699,1675278000,1.09159,1.09173,1.09155,1.09168,68,3,0
700,1675278060,1.09168,1.09173,1.09166,1.0917,57,8,0
701,1675278120,1.0917,1.09181,1.09168,1.09171,59,5,0
702,1675278180,1.09171,1.09184,1.09169,1.0917,60,6,0
703,1675278240,1.0917,1.09179,1.0917,1.09171,29,7,0
704,1675278300,1.0917,1.09176,1.09159,1.09167,49,8,0
705,1675278360,1.09167,1.09169,1.09154,1.09155,46,6,0
706,1675278420,1.09157,1.09169,1.09155,1.09156,65,5,0
707,1675278480,1.09156,1.09164,1.0915300000000001,1.09157,66,8,0
708,1675278540,1.09159,1.09166,1.09157,1.09161,54,8,0
709,1675278600,1.09161,1.09181,1.09159,1.09172,68,7,0
710,1675278660,1.09172,1.09174,1.09165,1.0917,33,7,0
711,1675278720,1.0917,1.0917,1.09146,1.09149,54,6,0
712,1675278780,1.09149,1.09152,1.09135,1.09139,56,3,0
713,1675278840,1.09139,1.09147,1.09133,1.09138,75,7,0
714,1675278900,1.09138,1.09142,1.09133,1.0913599999999999,35,9,0
715,1675278960,1.09134,1.09145,1.09134,1.09135,55,8,0
716,1675279020,1.09135,1.0915300000000001,1.09133,1.09149,51,8,0
717,1675279080,1.09149,1.09152,1.09129,1.0913,56,7,0
718,1675279140,1.0913,1.0913,1.09118,1.09124,55,6,0
719,1675279200,1.09122,1.09133,1.09119,1.09125,67,7,0
720,1675279260,1.09125,1.09132,1.09119,1.0913,53,8,0
721,1675279320,1.09129,1.09133,1.09127,1.09129,41,7,0
722,1675279380,1.09129,1.0913,1.09108,1.09119,51,6,0
723,1675279440,1.09119,1.09134,1.09118,1.09134,36,5,0
724,1675279500,1.09134,1.09134,1.09119,1.09119,52,7,0
725,1675279560,1.09119,1.0912,1.09108,1.09112,28,7,0
726,1675279620,1.09112,1.0912,1.09111,1.09119,32,8,0
727,1675279680,1.09118,1.09121,1.09113,1.09114,32,7,0
728,1675279740,1.09114,1.09123,1.09114,1.09122,21,9,0
729,1675279800,1.09123,1.09129,1.09123,1.09124,35,9,0
730,1675279860,1.09124,1.09132,1.09124,1.09128,36,8,0
731,1675279920,1.09129,1.09129,1.09112,1.09112,41,5,0
732,1675279980,1.09114,1.09116,1.09094,1.09094,49,5,0
733,1675280040,1.09095,1.09102,1.0909200000000001,1.09099,44,8,0
734,1675280100,1.09099,1.09102,1.09084,1.09087,34,8,0
735,1675280160,1.09087,1.09089,1.09079,1.09088,24,5,0
736,1675280220,1.09088,1.09091,1.09084,1.09089,45,8,0
737,1675280280,1.09089,1.0909,1.09079,1.09085,32,7,0
738,1675280340,1.09085,1.09089,1.09077,1.09079,33,8,0
739,1675280400,1.09079,1.09094,1.09079,1.09094,28,7,0
740,1675280460,1.09094,1.09095,1.0909,1.09091,23,8,0
741,1675280520,1.09091,1.09091,1.09079,1.0908,35,4,0
742,1675280580,1.09079,1.09084,1.09077,1.09078,41,6,0
743,1675280640,1.09078,1.09079,1.09073,1.09078,24,9,0
744,1675280700,1.09078,1.0908,1.09064,1.09068,36,8,0
745,1675280760,1.09068,1.09074,1.09068,1.09071,26,9,0
746,1675280820,1.09071,1.09071,1.09056,1.09064,48,5,0
747,1675280880,1.09064,1.09069,1.09063,1.09068,25,7,0
748,1675280940,1.09068,1.09068,1.09057,1.09063,37,7,0
749,1675281000,1.09063,1.09068,1.09062,1.09064,31,8,0
750,1675281060,1.09063,1.09067,1.09062,1.09067,26,9,0
751,1675281120,1.09067,1.09067,1.09043,1.09053,46,1,0
752,1675281180,1.09053,1.09068,1.09052,1.09059,36,4,0
753,1675281240,1.09062,1.09062,1.09056,1.09057,19,7,0
754,1675281300,1.09057,1.09062,1.09056,1.09057,26,8,0
755,1675281360,1.0906,1.09068,1.09057,1.09068,22,8,0
756,1675281420,1.09068,1.09071,1.09045,1.09052,44,8,0
757,1675281480,1.09052,1.09063,1.09042,1.0906,58,6,0
758,1675281540,1.0906,1.09072,1.09054,1.09072,51,9,0
759,1675281600,1.09072,1.0907499999999999,1.09056,1.09058,61,8,0
760,1675281660,1.09057,1.09078,1.09055,1.0907499999999999,43,7,0
761,1675281720,1.0907499999999999,1.09082,1.0907499999999999,1.09081,17,6,0
762,1675281780,1.09081,1.09099,1.09081,1.09095,44,7,0
763,1675281840,1.09095,1.09106,1.0909200000000001,1.09105,27,6,0
764,1675281900,1.09105,1.09123,1.09105,1.0912,91,6,0
765,1675281960,1.0912,1.09126,1.09116,1.09124,41,8,0
766,1675282020,1.09124,1.09127,1.0912,1.09124,29,7,0
767,1675282080,1.09124,1.09145,1.09122,1.09135,49,6,0
768,1675282140,1.09135,1.09148,1.0913,1.09146,36,8,0
769,1675282200,1.09147,1.09147,1.09132,1.09141,65,7,0
770,1675282260,1.09141,1.09141,1.09129,1.09135,48,7,0
771,1675282320,1.09135,1.09142,1.09131,1.09134,43,2,0
772,1675282380,1.09134,1.09139,1.0913,1.09139,19,8,0
773,1675282440,1.09139,1.0915300000000001,1.09139,1.09151,51,8,0
774,1675282500,1.09151,1.09162,1.09149,1.0916,40,4,0
775,1675282560,1.0916,1.0916,1.0915300000000001,1.09156,18,6,0
776,1675282620,1.09156,1.09166,1.09155,1.09161,24,5,0
777,1675282680,1.09161,1.09173,1.0916,1.09171,46,7,0
778,1675282740,1.09171,1.09176,1.0916,1.09166,63,3,0
779,1675282800,1.09166,1.09182,1.09165,1.09181,33,6,0
780,1675282860,1.09182,1.09187,1.09163,1.09168,57,6,0
781,1675282920,1.09168,1.0918,1.09165,1.09177,81,6,0
782,1675282980,1.09177,1.09189,1.09167,1.09188,65,5,0
783,1675283040,1.09188,1.09193,1.09176,1.09177,54,6,0
784,1675283100,1.09177,1.09185,1.09151,1.09159,64,4,0
785,1675283160,1.09161,1.09178,1.0916,1.09167,48,7,0
786,1675283220,1.09167,1.09188,1.09166,1.09187,38,7,0
787,1675283280,1.09187,1.09187,1.09171,1.09176,67,6,0
788,1675283340,1.09176,1.09179,1.09157,1.09167,66,7,0
789,1675283400,1.09167,1.09172,1.09165,1.09171,28,7,0
790,1675283460,1.09171,1.09177,1.09167,1.09171,41,8,0
791,1675283520,1.09171,1.09171,1.09151,1.09155,37,6,0
792,1675283580,1.09155,1.09166,1.09155,1.09162,23,7,0
793,1675283640,1.09161,1.09171,1.09157,1.09162,39,5,0
794,1675283700,1.09162,1.09162,1.09143,1.09145,34,9,0
795,1675283760,1.09146,1.09147,1.09141,1.09142,30,7,0
796,1675283820,1.09142,1.09148,1.09141,1.09142,21,7,0
797,1675283880,1.09142,1.09145,1.09141,1.09142,6,8,0
798,1675283940,1.09141,1.09159,1.09141,1.09159,38,6,0
799,1675284000,1.09162,1.09202,1.09161,1.09172,100,1,0
800,1675284060,1.09172,1.09179,1.09158,1.09178,94,5,0
801,1675284120,1.09178,1.09188,1.09176,1.09187,44,5,0
802,1675284180,1.09187,1.09187,1.09162,1.09163,51,0,0
803,1675284240,1.09163,1.09166,1.09149,1.09157,64,6,0
804,1675284300,1.09157,1.09157,1.0914,1.09156,47,6,0
805,1675284360,1.09156,1.09156,1.09126,1.09129,42,6,0
806,1675284420,1.09128,1.09131,1.09096,1.09096,76,5,0
807,1675284480,1.09097,1.09101,1.09085,1.09087,51,7,0
808,1675284540,1.09087,1.09094,1.09081,1.09087,42,6,0
809,1675284600,1.09086,1.09098,1.09086,1.09091,61,6,0
810,1675284660,1.09093,1.09111,1.0909200000000001,1.09107,51,7,0
811,1675284720,1.09107,1.0912,1.091,1.09119,27,7,0
812,1675284780,1.09119,1.09125,1.09115,1.09116,59,8,0
813,1675284840,1.09116,1.09131,1.09115,1.09128,46,6,0
814,1675284900,1.09127,1.09144,1.09127,1.09138,37,8,0
815,1675284960,1.09138,1.09156,1.09135,1.09154,51,7,0
816,1675285020,1.09154,1.09159,1.09152,1.09154,57,7,0
817,1675285080,1.09154,1.09155,1.0913599999999999,1.0915,100,6,0
818,1675285140,1.0915,1.09155,1.09131,1.09148,78,4,0
819,1675285200,1.09143,1.09159,1.08915,1.09111,368,0,0
820,1675285260,1.09112,1.09252,1.09068,1.09176,374,0,0
821,1675285320,1.09174,1.09224,1.09064,1.09069,298,0,0
822,1675285380,1.09069,1.0913599999999999,1.09017,1.0907499999999999,278,0,0
823,1675285440,1.0907499999999999,1.09097,1.08978,1.08984,299,1,0
824,1675285500,1.08986,1.09076,1.08972,1.09067,306,3,0
825,1675285560,1.09068,1.09068,1.08908,1.0893,317,0,0
826,1675285620,1.0893,1.09079,1.08912,1.0905,277,0,0
827,1675285680,1.09049,1.09102,1.0904,1.091,248,0,0
828,1675285740,1.091,1.09107,1.09041,1.091,236,2,0
829,1675285800,1.09101,1.09184,1.09083,1.09083,278,3,0
830,1675285860,1.09083,1.09154,1.09071,1.09154,222,0,0
831,1675285920,1.09154,1.09159,1.09114,1.09151,221,3,0
832,1675285980,1.09151,1.09161,1.09087,1.09117,240,2,0
833,1675286040,1.09116,1.09143,1.09098,1.09113,217,6,0
834,1675286100,1.09113,1.09113,1.09067,1.09106,248,6,0
835,1675286160,1.09106,1.09129,1.09066,1.0907499999999999,222,7,0
836,1675286220,1.09076,1.09083,1.0903100000000001,1.09052,250,1,0
837,1675286280,1.09052,1.09077,1.09037,1.09051,212,0,0
838,1675286340,1.09051,1.09085,1.09051,1.09062,211,4,0
839,1675286400,1.09061,1.09083,1.09048,1.09064,200,3,0
840,1675286460,1.09064,1.09099,1.0905,1.09097,158,5,0
841,1675286520,1.09097,1.09112,1.09084,1.09085,161,5,0
842,1675286580,1.09084,1.09107,1.09077,1.09081,117,3,0
843,1675286640,1.09081,1.09087,1.09061,1.09073,161,7,0
844,1675286700,1.09074,1.09081,1.0903,1.09041,172,0,0
845,1675286760,1.09041,1.09087,1.09041,1.0908,158,4,0
846,1675286820,1.0908,1.09123,1.09076,1.09109,201,0,0
847,1675286880,1.09109,1.09132,1.09102,1.09128,195,4,0
848,1675286940,1.09129,1.09139,1.09106,1.09108,172,0,0
849,1675287000,1.09108,1.09134,1.09072,1.09094,331,0,0
850,1675287060,1.09094,1.09148,1.08984,1.08988,386,1,0
851,1675287120,1.08988,1.09074,1.08956,1.08965,411,0,0
852,1675287180,1.08965,1.08981,1.08881,1.0894,421,0,0
853,1675287240,1.08942,1.09066,1.08895,1.09064,413,1,0
854,1675287300,1.09063,1.0913,1.09007,1.09081,411,1,0
855,1675287360,1.09081,1.09128,1.09052,1.09102,384,0,0
856,1675287420,1.09102,1.09261,1.0906,1.09171,416,0,0
857,1675287480,1.09171,1.09313,1.09167,1.09303,475,0,0
858,1675287540,1.09302,1.09422,1.09294,1.09371,412,0,0
859,1675287600,1.09377,1.09433,1.09345,1.09409,394,0,0
860,1675287660,1.09412,1.09608,1.09412,1.09563,408,0,0
861,1675287720,1.09562,1.09589,1.09422,1.09506,415,0,0
862,1675287780,1.0950199999999999,1.09676,1.0950199999999999,1.09649,453,0,0
863,1675287840,1.09647,1.09734,1.09595,1.09727,438,0,0
864,1675287900,1.09728,1.09731,1.09631,1.09716,396,1,0
865,1675287960,1.0971,1.09851,1.09703,1.09801,389,0,0
866,1675288020,1.09798,1.09804,1.09703,1.09744,417,0,0
867,1675288080,1.09744,1.09786,1.0972,1.09753,347,0,0
868,1675288140,1.09753,1.09762,1.09656,1.09662,392,3,0
869,1675288200,1.09662,1.09758,1.09662,1.09752,400,0,0
870,1675288260,1.09752,1.09757,1.09651,1.09748,386,0,0
871,1675288320,1.09748,1.0977,1.09721,1.09761,334,0,0
872,1675288380,1.0976,1.09832,1.09724,1.09815,376,0,0
873,1675288440,1.09815,1.09837,1.09764,1.09786,316,0,0
874,1675288500,1.09786,1.09832,1.09732,1.09788,340,0,0
875,1675288560,1.09792,1.09814,1.09764,1.09799,321,1,0
876,1675288620,1.09798,1.09848,1.09742,1.09754,332,0,0
877,1675288680,1.09754,1.09784,1.0973600000000001,1.09757,312,1,0
878,1675288740,1.09757,1.09787,1.09737,1.09773,255,0,0
879,1675288800,1.09773,1.0983,1.09771,1.09802,303,5,0
880,1675288860,1.09801,1.0984,1.09771,1.09824,279,3,0
881,1675288920,1.09823,1.09854,1.09806,1.09821,285,4,0
882,1675288980,1.0982,1.09897,1.09804,1.09886,232,0,0
883,1675289040,1.09886,1.09907,1.09856,1.09861,225,3,0
884,1675289100,1.09861,1.0996299999999999,1.09857,1.09962,271,0,0
885,1675289160,1.09959,1.09985,1.09922,1.09929,239,0,0
886,1675289220,1.09929,1.10003,1.09863,1.09903,350,0,0
887,1675289280,1.09904,1.09942,1.09886,1.09908,288,0,0
888,1675289340,1.09908,1.09944,1.09888,1.09894,272,4,0
889,1675289400,1.09894,1.09894,1.09819,1.0985,321,0,0
890,1675289460,1.0985,1.09877,1.0982,1.09864,246,5,0
891,1675289520,1.09864,1.09871,1.0979,1.0979,240,0,0
892,1675289580,1.09789,1.09804,1.09761,1.09767,221,3,0
893,1675289640,1.09769,1.09794,1.0976,1.0979,188,6,0
894,1675289700,1.09789,1.09799,1.0972,1.09732,242,3,0
895,1675289760,1.09732,1.09745,1.0969,1.0974,257,0,0
896,1675289820,1.09741,1.09793,1.09741,1.09785,262,4,0
897,1675289880,1.09785,1.09886,1.09781,1.0984,212,0,0
898,1675289940,1.09843,1.09874,1.09831,1.09864,195,4,0
899,1675290000,1.09863,1.09863,1.09793,1.09813,219,0,0
900,1675290060,1.09814,1.09843,1.09793,1.09802,144,0,0
901,1675290120,1.09803,1.09836,1.098,1.09833,170,2,0
902,1675290180,1.09833,1.09836,1.09802,1.09808,190,7,0
903,1675290240,1.09808,1.09839,1.09796,1.09832,155,5,0
904,1675290300,1.09832,1.09864,1.0983,1.09845,150,5,0
905,1675290360,1.09846,1.09888,1.09843,1.09874,169,3,0
906,1675290420,1.09874,1.09904,1.09871,1.09904,182,3,0
907,1675290480,1.09903,1.0993,1.09903,1.09916,163,5,0
908,1675290540,1.0991900000000001,1.09925,1.099,1.09921,101,7,0
909,1675290600,1.09921,1.0994,1.09921,1.09936,134,3,0
910,1675290660,1.09935,1.09951,1.09932,1.0994,145,0,0
911,1675290720,1.0994,1.09949,1.09913,1.09947,129,6,0
912,1675290780,1.09947,1.09962,1.09926,1.09959,103,0,0
913,1675290840,1.09959,1.09962,1.09928,1.09942,121,5,0
914,1675290900,1.09942,1.09955,1.09934,1.0995,152,6,0
915,1675290960,1.0995,1.0996,1.09935,1.09939,149,7,0
916,1675291020,1.0994,1.0996,1.0994,1.0995,123,4,0
917,1675291080,1.0995,1.0996,1.0994,1.09941,115,1,0
918,1675291140,1.09941,1.0996,1.09936,1.09957,169,5,0
919,1675291200,1.09957,1.0997,1.09951,1.0997,135,7,0
920,1675291260,1.0997,1.09996,1.09966,1.09966,146,5,0
921,1675291320,1.09966,1.09971,1.09945,1.09949,143,6,0
922,1675291380,1.09949,1.09973,1.09947,1.0996,149,3,0
923,1675291440,1.0996,1.09972,1.09948,1.09952,151,5,0
924,1675291500,1.09952,1.09971,1.09949,1.09965,134,5,0
925,1675291560,1.09964,1.0998,1.09958,1.09974,122,7,0
926,1675291620,1.09974,1.09974,1.09934,1.09939,98,8,0
927,1675291680,1.09941,1.09944,1.09887,1.09896,126,7,0
928,1675291740,1.09896,1.09916,1.09891,1.09908,140,6,0
929,1675291800,1.09908,1.09908,1.09835,1.0984,184,0,0
930,1675291860,1.09847,1.09867,1.09847,1.09862,148,3,0
931,1675291920,1.09863,1.09864,1.09843,1.09844,146,7,0
932,1675291980,1.09844,1.09865,1.09842,1.09857,106,7,0
933,1675292040,1.09857,1.09857,1.0984099999999999,1.09855,111,8,0
934,1675292100,1.09855,1.0988,1.09849,1.09868,127,7,0
935,1675292160,1.09868,1.09874,1.09847,1.09853,87,6,0
936,1675292220,1.09853,1.09885,1.09849,1.09884,89,6,0
937,1675292280,1.09884,1.09894,1.09878,1.09882,87,8,0
938,1675292340,1.09882,1.09884,1.09863,1.09875,85,8,0
939,1675292400,1.09875,1.09886,1.09862,1.09869,115,3,0
940,1675292460,1.09869,1.09874,1.09856,1.09859,76,9,0
941,1675292520,1.09859,1.09878,1.09851,1.0985800000000001,45,0,0
942,1675292580,1.09857,1.09859,1.09846,1.09846,61,10,0
943,1675292640,1.09846,1.09856,1.0984099999999999,1.09842,59,10,0
944,1675292700,1.09842,1.09867,1.09834,1.09866,122,2,0
945,1675292760,1.09866,1.09872,1.09861,1.09868,57,6,0
946,1675292820,1.09868,1.09881,1.09868,1.09874,33,8,0
947,1675292880,1.09875,1.09881,1.09868,1.09878,34,9,0
948,1675292940,1.09878,1.09878,1.09871,1.09871,28,9,0
949,1675293000,1.0987,1.09876,1.09869,1.09875,39,7,0
950,1675293060,1.09874,1.09885,1.09865,1.09871,43,7,0
951,1675293120,1.09871,1.09871,1.0985,1.09852,40,5,0
952,1675293180,1.09854,1.09854,1.09844,1.09847,37,9,0
953,1675293240,1.09847,1.09852,1.09843,1.09846,36,9,0
954,1675293300,1.09846,1.09848,1.09843,1.09847,26,9,0
955,1675293360,1.09847,1.09847,1.09836,1.09845,28,7,0
956,1675293420,1.09845,1.09855,1.09845,1.09855,28,11,0
957,1675293480,1.09855,1.09857,1.09848,1.09856,39,8,0
958,1675293540,1.09856,1.09862,1.09852,1.0986,25,9,0
959,1675293600,1.0986,1.0986,1.09853,1.09855,16,10,0
960,1675293660,1.09854,1.09854,1.09849,1.0985,7,8,0
961,1675293720,1.0985,1.09851,1.09846,1.09847,18,10,0
962,1675293780,1.09847,1.09848,1.09835,1.09835,22,10,0
963,1675293840,1.09835,1.09837,1.09829,1.09837,13,7,0
964,1675293900,1.09838,1.09842,1.09832,1.09832,20,6,0
965,1675293960,1.09832,1.0984099999999999,1.0983,1.09831,20,6,0
966,1675294020,1.09831,1.09833,1.09829,1.09833,8,7,0
967,1675294080,1.0984,1.09852,1.09839,1.09845,28,3,0
968,1675294140,1.09845,1.09845,1.0983,1.09835,37,7,0
969,1675294200,1.09835,1.09844,1.09832,1.09843,31,6,0
970,1675294260,1.09844,1.09849,1.09844,1.09847,9,8,0
971,1675294320,1.09847,1.09854,1.09846,1.09854,24,7,0
972,1675294380,1.09854,1.09855,1.0985,1.09853,16,7,0
973,1675294440,1.09853,1.09868,1.09851,1.09865,22,7,0
974,1675294500,1.09865,1.09873,1.09865,1.0987,21,6,0
975,1675294560,1.0987,1.0987,1.09863,1.09866,18,7,0
976,1675294620,1.09865,1.09877,1.09865,1.09873,28,8,0
977,1675294680,1.09873,1.09873,1.09861,1.09871,31,7,0
978,1675294740,1.0987,1.09873,1.09861,1.09861,14,7,0
979,1675294800,1.09861,1.09883,1.09861,1.09883,25,6,0
980,1675294860,1.09883,1.09883,1.09868,1.09868,21,8,0
981,1675294920,1.09868,1.09879,1.09868,1.09879,19,8,0
982,1675294980,1.09879,1.09884,1.09877,1.09878,18,8,0
983,1675295040,1.09877,1.09885,1.09877,1.09878,19,9,0
984,1675295100,1.09878,1.09886,1.09876,1.09881,23,8,0
985,1675295160,1.09881,1.09883,1.09876,1.09883,25,9,0
986,1675295220,1.09883,1.09888,1.09881,1.09888,20,8,0
987,1675295280,1.09888,1.0989,1.09879,1.09881,19,7,0
988,1675295340,1.09881,1.09898,1.09881,1.09892,24,9,0
989,1675295400,1.09892,1.09901,1.09892,1.099,40,7,0
990,1675295460,1.09903,1.09903,1.09893,1.09899,17,6,0
991,1675295520,1.09899,1.0990199999999999,1.09888,1.0989,33,5,0
992,1675295580,1.0989,1.09895,1.09889,1.09894,31,8,0
993,1675295640,1.09894,1.09894,1.09879,1.0988,27,8,0
994,1675295700,1.0988,1.09896,1.09879,1.09891,42,5,0
995,1675295760,1.09891,1.09898,1.09889,1.09895,22,6,0
996,1675295820,1.09894,1.09898,1.09877,1.09887,29,6,0
997,1675295880,1.09886,1.0990199999999999,1.09884,1.09891,34,7,0
998,1675295940,1.0989,1.09893,1.09869,1.09869,29,10,0
999,1675296000,1.09853,1.09865,1.09848,1.09865,7,65,0
